Loading bounds file data/circ12_sl2_cvrp.pkl.bz2

Solving TTP instance insts/CIRC/circ12.txt with beam search, beam width 1000, streak limit 2, no repeaters set to True

root heuristic estimate: 504
layer 0 size 1
layer 1 size 22
layer 2 size 396
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 1000
layer 31 size 1000
layer 32 size 1000
layer 33 size 1000
layer 34 size 1000
layer 35 size 1000
layer 36 size 1000
layer 37 size 1000
layer 38 size 1000
layer 39 size 1000
layer 40 size 1000
layer 41 size 1000
layer 42 size 1000
layer 43 size 1000
layer 44 size 1000
layer 45 size 1000
layer 46 size 1000
layer 47 size 1000
layer 48 size 1000
layer 49 size 1000
layer 50 size 1000
layer 51 size 1000
layer 52 size 1000
layer 53 size 855
layer 54 size 677
layer 55 size 1000
layer 56 size 1000
layer 57 size 1000
layer 58 size 1000
layer 59 size 1000
layer 60 size 1000
layer 61 size 1000
layer 62 size 1000
layer 63 size 1000
layer 64 size 1000
layer 65 size 982
layer 66 size 997
layer 67 size 1000
layer 68 size 1000
layer 69 size 1000
layer 70 size 1000
layer 71 size 1000
layer 72 size 1000
layer 73 size 666
layer 74 size 0
layer 75 size 0
layer 76 size 0
layer 77 size 0
layer 78 size 0
layer 79 size 0
layer 80 size 0
layer 81 size 0
layer 82 size 0
layer 83 size 0
layer 84 size 0
layer 85 size 0
layer 86 size 0
layer 87 size 0
layer 88 size 0
layer 89 size 0
layer 90 size 0
layer 91 size 0
layer 92 size 0
layer 93 size 0
layer 94 size 0
layer 95 size 0
layer 96 size 0
layer 97 size 0
layer 98 size 0
layer 99 size 0
layer 100 size 0
layer 101 size 0
layer 102 size 0
layer 103 size 0
layer 104 size 0
layer 105 size 0
layer 106 size 0
layer 107 size 0
layer 108 size 0
layer 109 size 0
layer 110 size 0
layer 111 size 0
layer 112 size 0
layer 113 size 0
layer 114 size 0
layer 115 size 0
layer 116 size 0
layer 117 size 0
layer 118 size 0
layer 119 size 0
layer 120 size 0
layer 121 size 0
layer 122 size 0
layer 123 size 0
layer 124 size 0
layer 125 size 0
layer 126 size 0
layer 127 size 0
layer 128 size 0
layer 129 size 0
layer 130 size 0
layer 131 size 0
layer 132 size 0
feasibility checks failed 16338
optimality checks failed 294247
shortest path length 9223372036854775807
heuristic estimates cache size 1
no feasible solution found
121.22356860 secs
ze 519
layer 33 size 469
layer 34 size 472
layer 35 size 448
layer 36 size 444
layer 37 size 442
layer 38 size 442
layer 39 size 442
layer 40 size 110
layer 41 size 110
layer 42 size 110
layer 43 size 110
layer 44 size 110
layer 45 size 110
layer 46 size 110
layer 47 size 110
layer 48 size 109
layer 49 size 106
layer 50 size 0
layer 51 size 0
layer 52 size 0
layer 53 size 0
layer 54 size 0
layer 55 size 0
layer 56 size 0
layer 57 size 0
layer 58 size 0
layer 59 size 0
layer 60 size 0
layer 61 size 0
layer 62 size 0
layer 63 size 0
layer 64 size 0
layer 65 size 0
layer 66 size 0
layer 67 size 0
layer 68 size 0
layer 69 size 0
layer 70 size 0
layer 71 size 0
layer 72 size 0
layer 73 size 0
layer 74 size 0
layer 75 size 0
layer 76 size 0
layer 77 size 0
layer 78 size 0
layer 79 size 0
layer 80 size 0
layer 81 size 0
layer 82 size 0
layer 83 size 0
layer 84 size 0
layer 85 size 0
layer 86 size 0
layer 87 size 0
layer 88 size 0
layer 89 size 0
layer 90 size 0
feasibility checks failed 4395
optimality checks failed 29200
shortest path length 9223372036854775807
heuristic estimates cache size 1
no feasible solution found
25.85421050 secs
Loading bounds file data/circ10_sl1_cvrp.pkl.bz2

Solving TTP instance insts/CIRC/circ10.txt with beam search, beam width 1000, streak limit 1, no repeaters set to True

root heuristic estimate: 500
layer 0 size 1
layer 1 size 18
layer 2 size 252
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 769
layer 31 size 570
layer 32 size 490
layer 33 size 416
layer 34 size 424
layer 35 size 388
layer 36 size 384
layer 37 size 382
layer 38 size 382
layer 39 size 382
layer 40 size 99
layer 41 size 99
layer 42 size 99
layer 43 size 99
layer 44 size 99
layer 45 size 99
layer 46 size 99
layer 47 size 99
layer 48 size 99
layer 49 size 95
layer 50 size 0
layer 51 size 0
layer 52 size 0
layer 53 size 0
layer 54 size 0
layer 55 size 0
layer 56 size 0
layer 57 size 0
layer 58 size 0
layer 59 size 0
layer 60 size 0
layer 61 size 0
layer 62 size 0
layer 63 size 0
layer 64 size 0
layer 65 size 0
layer 66 size 0
layer 67 size 0
layer 68 size 0
layer 69 size 0
layer 70 size 0
layer 71 size 0
layer 72 size 0
layer 73 size 0
layer 74 size 0
layer 75 size 0
layer 76 size 0
layer 77 size 0
layer 78 size 0
